./infer --images=test_image_list.txt\
          --ground=test_gt_list.txt\
          --params=test_param_list.txt\
          --evaluation\
          --results=results
-------------------------------------------------
USB information
    DevSpeed         =480Mbps
    BulkMaxPktSizeOut=512
    BulkMaxPktSizeIn =512
    IsoMaxPktSizeOut =512
    IsoMaxPktSizeIn  =512
-------------------------------------------------
gpif2mst information
         version 0x20180529
         pclk_freq 80-Mhz (inverted)
         DepthCu2f=512, DepthDu2f=512, DepthDf2u=512
-------------------------------------------------

DEBUG MODE >>>> Write weight and scale_bias (./debug/*bin)
weight_size : 11041856, norm_size : 5216
-0.339844, -87
-0.085938, -22
-12.464844, -3191
0.660156, 169
-0.648438, -166
-0.160156, -41
-0.195312, -50
-0.351562, -90
0.214844, 55
2.054688, 526
1.015625, 260
-0.269531, -69
0.859375, 220
-11.050781, -2829
1.687500, 432
-1.585938, -406
1.753906, 449
1.726562, 442
-0.683594, -175
0.164062, 42
-11.191406, -2865
4.289062, 1098
-4.523438, -1158
-0.734375, -188
2.558594, 655
-0.421875, -108
-0.171875, -44
-14.003906, -3585
1.019531, 261
-1.359375, -348
-0.527344, -135
0.539062, 138
-0.363281, -93
-0.199219, -51
-10.453125, -2676
0.035156, 9
-0.933594, -239
0.265625, 68
0.250000, 64
-0.167969, -43
0.300781, 77
-1.011719, -259
3.183594, 815
-0.664062, -170
0.601562, 154
-17.269531, -4421
-0.558594, -143
0.933594, 239
0.816406, 209
3.589844, 919
-0.632812, -162
0.156250, 40
-14.710938, -3766
-1.046875, -268
-0.140625, -36
2.429688, 622
2.390625, 612
-0.519531, -133
0.085938, 22
-18.250000, -4672
-2.664062, -682
3.683594, 943
1.417969, 363
0.566406, 145
-0.332031, -85
-0.011719, -3
-14.250000, -3648
-2.304688, -590
2.046875, 524
1.476562, 378
0.281250, 72
-0.550781, -141
0.359375, 92
-1.437500, -368
1.691406, 433
-0.871094, -223
0.582031, 149
-23.722656, -6073
-1.136719, -291
3.199219, 819
0.152344, 39
7.878906, 2017
0.074219, 19
0.621094, 159
-15.238281, -3901
-5.636719, -1443
5.773438, 1478
0.929688, 238
5.847656, 1497
-0.246094, -63
-0.136719, -35
-10.910156, -2793
-5.886719, -1507
7.656250, 1960
0.371094, 95
1.222656, 313
-0.718750, -184
0.183594, 47
-14.968750, -3832
-2.121094, -543
3.199219, 819
1.066406, 273
0.386719, 99
-0.820312, -210
0.015625, 4
0.160156, 41
2.738281, 701
-1.035156, -265
0.253906, 65
-19.085938, -4886
-0.757812, -194
2.414062, 618
-2.734375, -700
6.027344, 1543
0.152344, 39
0.511719, 131
-19.671875, -5036
-1.886719, -483
1.937500, 496
-3.441406, -881
5.382812, 1378
-0.050781, -13
-0.078125, -20
-13.113281, -3357
-3.871094, -991
5.054688, 1294
-0.718750, -184
1.390625, 356
-0.414062, -106
-0.019531, -5
-12.152344, -3111
-1.359375, -348
1.625000, 416
0.792969, 203
0.941406, 241
-0.640625, -164
0.066406, 17
0.660156, 169
1.777344, 455
-1.027344, -263
0.750000, 192
-15.707031, -4021
-1.640625, -420
2.546875, 652
1.320312, 338
1.355469, 347
-0.304688, -78
0.449219, 115
-13.656250, -3496
-4.093750, -1048
4.125000, 1056
0.078125, 20
1.593750, 408
-0.402344, -103
-0.046875, -12
-12.675781, -3245
-4.238281, -1085
4.574219, 1171
-0.511719, -131
0.148438, 38
-0.300781, -77
0.062500, 16
-11.039062, -2826
-2.992188, -766
1.761719, 451
-0.250000, -64
1.148438, 294
-0.484375, -124
0.312500, 80
-0.519531, -133
0.699219, 179
-1.050781, -269
0.707031, 181
-17.484375, -4476
-3.070312, -786
2.464844, 631
-0.308594, -79
-0.507812, -130
-0.347656, -89
0.464844, 119
-13.472656, -3449
-6.054688, -1550
6.492188, 1662
0.207031, 53
0.648438, 166
-0.390625, -100
0.066406, 17
-10.351562, -2650
-6.101562, -1562
6.546875, 1676
0.144531, 37
-0.628906, -161
-0.441406, -113
0.121094, 31
-12.316406, -3153
-4.511719, -1155
3.460938, 886
-0.222656, -57
1.136719, 291
-0.695312, -178
0.085938, 22
0.621094, 159
0.382812, 98
-0.417969, -107
0.636719, 163
-16.500000, -4224
2.503906, 641
-2.777344, -711
-1.363281, -349
0.027344, 7
-0.449219, -115
0.386719, 99
-15.375000, -3936
-1.527344, -391
1.828125, 468
-1.441406, -369
0.941406, 241
-0.281250, -72
0.058594, 15
-9.160156, -2345
-3.433594, -879
3.949219, 1011
-0.558594, -143
-0.027344, -7
-0.433594, -111
0.183594, 47
-10.488281, -2685
-3.035156, -777
2.660156, 681
-0.457031, -117
1.445312, 370
-0.648438, -166
-0.039062, -10
2.949219, 755
0.734375, 188
-1.886719, -483
1.167969, 299
-11.609375, -2972
1.917969, 491
-1.382812, -354
-0.140625, -36
-0.019531, -5
-0.820312, -210
0.578125, 148
-9.128906, -2337
-2.078125, -532
2.050781, 525
-2.101562, -538
0.824219, 211
-0.722656, -185
0.097656, 25
-7.902344, -2023
-1.476562, -378
1.648438, 422
-1.812500, -464
0.074219, 19
-0.039062, -10
0.082031, 21
-7.234375, -1852
-1.757812, -450
1.101562, 282
-1.191406, -305
1.296875, 332
-0.425781, -109
0.148438, 38
-1.960938, -502
0.617188, 158
-2.027344, -519
1.554688, 398
-6.273438, -1606
0.792969, 203
-0.984375, -252
-0.367188, -94
-0.582031, -149
-1.105469, -283
0.546875, 140
-7.996094, -2047
-0.214844, -55
0.609375, 156
0.984375, 252
-0.796875, -204
-0.914062, -234
0.179688, 46
-9.238281, -2365
-1.187500, -304
0.617188, 158
0.171875, 44
-0.078125, -20
0.046875, 12
0.257812, 66
-7.265625, -1860
-1.195312, -306
1.656250, 424
-0.117188, -30
0.378906, 97
-0.312500, -80
0.402344, 103
-0.261719, -67
0.566406, 145
-0.675781, -173
0.921875, 236
-14.023438, -3590
-3.089844, -791
2.839844, 727
-0.980469, -251
-0.226562, -58
-0.355469, -91
0.503906, 129
-14.824219, -3795
-2.585938, -662
2.558594, 655
0.953125, 244
-1.152344, -295
-0.253906, -65
0.289062, 74
-7.957031, -2037
-3.199219, -819
2.285156, 585
0.484375, 124
-0.257812, -66
-0.019531, -5
0.097656, 25
-9.527344, -2439
-3.074219, -787
3.000000, 768
-0.281250, -72
-0.722656, -185
-0.691406, -177
0.207031, 53
1.472656, 377
-0.257812, -66
-1.035156, -265
0.472656, 121
-18.894531, -4837
-3.671875, -940
3.238281, 829
-0.187500, -48
0.039062, 10
-0.457031, -117
0.265625, 68
-19.828125, -5076
1.671875, 428
-2.050781, -525
-0.785156, -201
0.535156, 137
-0.101562, -26
0.277344, 71
-14.414062, -3690
0.636719, 163
-0.648438, -166
-0.488281, -125
0.484375, 124
-0.003906, -1
0.246094, 63
-10.378906, -2657
-1.917969, -491
1.535156, 393
-0.468750, -120
-0.234375, -60
-0.351562, -90
0.375000, 96
-0.035156, -9
-0.132812, -34
-0.656250, -168
0.902344, 231
-14.355469, -3675
1.671875, 428
-2.128906, -545
1.292969, 331
-0.527344, -135
-0.703125, -180
0.414062, 106
-13.953125, -3572
3.757812, 962
-4.355469, -1115
1.949219, 499
0.867188, 222
-0.621094, -159
-0.039062, -10
-23.187500, -5936
0.855469, 219
-1.246094, -319
-0.210938, -54
0.292969, 75
-0.078125, -20
0.128906, 33
-13.933594, -3567
0.000000, 0
-0.761719, -195
-0.164062, -42
0.820312, 210
0.027344, 7
0.558594, 143
-0.570312, -146
-1.613281, -413
0.308594, 79
1.062500, 272
-10.562500, -2704
1.496094, 383
-1.062500, -272
0.609375, 156
0.742188, 190
-0.238281, -61
0.265625, 68
10.878906, 2785
7.425781, 1901
-6.484375, -1660
0.468750, 120
1.238281, 317
-0.691406, -177
-0.312500, -80
-6.531250, -1672
2.195312, 562
-3.203125, -820
-0.335938, -86
0.203125, 52
-0.246094, -63
0.000000, 0
-10.199219, -2611
1.183594, 303
-1.332031, -341
-0.554688, -142
-0.355469, -91
-0.324219, -83
0.406250, 104
2.835938, 726
-0.191406, -49
-0.152344, -39
1.003906, 257
-14.734375, -3772
1.015625, 260
-0.785156, -201
-0.003906, -1
1.183594, 303
-0.605469, -155
0.261719, 67
-9.332031, -2389
4.511719, 1155
-4.195312, -1074
-1.523438, -390
2.171875, 556
-0.433594, -111
-0.125000, -32
-13.921875, -3564
1.375000, 352
-1.226562, -314
-0.031250, -8
0.269531, 69
-0.007812, -2
-0.085938, -22
-10.667969, -2731
-0.023438, -6
-1.117188, -286
0.226562, 58
0.238281, 61
-0.394531, -101
0.390625, 100
-2.011719, -515
1.613281, 413
-0.031250, -8
1.035156, 265
-12.164062, -3114
-2.175781, -557
1.750000, 448
-0.058594, -15
0.812500, 208
-0.824219, -211
0.378906, 97
-11.562500, -2960
-1.566406, -401
0.179688, 46
3.019531, 773
1.316406, 337
-0.695312, -178
-0.082031, -21
-20.089844, -5143
-2.386719, -611
3.656250, 936
1.503906, 385
0.503906, 129
-0.273438, -70
0.230469, 59
-14.382812, -3682
-1.972656, -505
0.472656, 121
1.257812, 322
0.328125, 84
-0.738281, -189
0.296875, 76
-1.265625, -324
0.210938, 54
-0.558594, -143
1.144531, 293
-13.707031, -3509
-1.558594, -399
2.460938, 630
2.003906, 513
1.953125, 500
0.230469, 59
0.585938, 150
14.054688, 3598
-7.761719, -1987
7.691406, 1969
1.835938, 470
2.355469, 603
-0.441406, -113
-0.457031, -117
5.082031, 1301
-6.468750, -1656
7.089844, 1815
0.769531, 197
0.792969, 203
-0.914062, -234
-0.066406, -17
-8.855469, -2267
-2.347656, -601
2.164062, 554
0.777344, 199
-0.320312, -82
-0.562500, -144
0.144531, 37
-0.132812, -34
0.707031, 181
-0.367188, -94
1.273438, 326
-16.660156, -4265
-1.078125, -276
1.839844, 471
-5.246094, -1343
2.214844, 567
0.070312, 18
0.613281, 157
-2.093750, -536
-4.070312, -1042
5.062500, 1296
-5.093750, -1304
2.347656, 601
-0.488281, -125
-0.496094, -127
-2.628906, -673
-5.015625, -1284
5.222656, 1337
-0.871094, -223
0.863281, 221
-0.484375, -124
-0.218750, -56
-10.085938, -2582
-2.578125, -660
2.292969, 587
-0.597656, -153
1.050781, 269
-0.597656, -153
0.050781, 13
1.015625, 260
0.062500, 16
-0.757812, -194
1.164062, 298
-11.300781, -2893
0.078125, 20
0.523438, 134
0.796875, 204
0.097656, 25
-0.792969, -203
0.230469, 59
-13.757812, -3522
-1.183594, -303
1.988281, 509
-0.859375, -220
1.062500, 272
-0.582031, -149
-0.015625, -4
-14.312500, -3664
-3.417969, -875
2.648438, 678
-1.175781, -301
0.101562, 26
-0.183594, -47
-0.089844, -23
-10.273438, -2630
-1.691406, -433
0.500000, 128
-0.914062, -234
1.218750, 312
-0.332031, -85
0.175781, 45
-1.539062, -394
0.910156, 233
-0.906250, -232
0.980469, 251
-13.917969, -3563
-2.121094, -543
1.402344, 359
0.074219, 19
-0.144531, -37
-0.671875, -172
0.433594, 111
-14.394531, -3685
-3.824219, -979
4.406250, 1128
0.667969, 171
0.000000, 0
-0.652344, -167
0.289062, 74
-11.382812, -2914
-5.601562, -1434
5.015625, 1284
0.285156, 73
-1.050781, -269
-0.222656, -57
0.136719, 35
-13.542969, -3467
-3.082031, -789
2.589844, 663
-0.210938, -54
0.640625, 164
-0.351562, -90
0.312500, 80
-0.464844, -119
1.832031, 469
-0.121094, -31
0.496094, 127
-13.453125, -3444
0.210938, 54
-0.714844, -183
-0.882812, -226
0.796875, 204
-0.656250, -168
0.339844, 87
-14.250000, -3648
-3.496094, -895
3.738281, 957
-0.546875, -140
-0.460938, -118
-0.464844, -119
0.265625, 68
-9.011719, -2307
-4.753906, -1217
4.789062, 1226
0.039062, 10
-0.390625, -100
-0.156250, -40
0.371094, 95
-11.503906, -2945
-2.875000, -736
2.410156, 617
0.238281, 61
-0.078125, -20
-0.457031, -117
0.113281, 29
1.929688, 494
1.648438, 422
-1.886719, -483
1.003906, 257
-9.343750, -2392
-0.152344, -39
-0.179688, -46
0.238281, 61
0.789062, 202
-1.085938, -278
0.558594, 143
-9.835938, -2518
-2.621094, -671
2.496094, 639
-1.078125, -276
-0.187500, -48
-0.664062, -170
0.269531, 69
-7.425781, -1901
-2.148438, -550
1.832031, 469
-0.863281, -221
-0.089844, -23
0.093750, 24
0.394531, 101
-7.101562, -1818
-1.304688, -334
1.109375, 284
-0.550781, -141
0.097656, 25
-0.250000, -64
0.078125, 20
-1.777344, -455
-0.367188, -94
-2.152344, -551
1.328125, 340
-7.878906, -2017
1.347656, 345
-1.300781, -333
-0.687500, -176
-0.230469, -59
-1.226562, -314
0.472656, 121
-10.472656, -2681
1.757812, 450
-1.105469, -283
0.546875, 140
-0.527344, -135
-0.851562, -218
0.339844, 87
-11.148438, -2854
-0.777344, -199
-0.207031, -53
-0.179688, -46
0.023438, 6
0.207031, 53
0.250000, 64
-8.042969, -2059
-1.054688, -270
1.328125, 340
-0.546875, -140
0.375000, 96
-0.179688, -46
0.402344, 103
-0.531250, -136
-0.539062, -138
-1.093750, -280
1.078125, 276
-13.554688, -3470
-4.171875, -1068
3.265625, 836
-0.406250, -104
-0.933594, -239
-0.355469, -91
0.250000, 64
-17.410156, -4457
-1.312500, -336
1.667969, 427
0.636719, 163
-1.488281, -381
-0.128906, -33
0.363281, 93
-10.843750, -2776
-3.164062, -810
2.023438, 518
0.195312, 50
-0.531250, -136
-0.035156, -9
0.210938, 54
-11.480469, -2939
-3.289062, -842
3.195312, 818
-0.687500, -176
-1.527344, -391
-0.718750, -184
0.394531, 101
1.996094, 511
-1.132812, -290
-1.089844, -279
0.578125, 148
-13.105469, -3355
-0.734375, -188
0.316406, 81
0.582031, 149
-0.023438, -6
-0.613281, -157
0.203125, 52
-16.867188, -4318
3.242188, 830
-2.601562, -666
-0.968750, -248
0.277344, 71
-0.230469, -59
0.320312, 82
-14.488281, -3709
-0.121094, -31
-0.800781, -205
-0.378906, -97
-0.089844, -23
-0.058594, -15
0.535156, 137
-11.105469, -2843
-1.777344, -455
1.492188, 382
-0.894531, -229
-1.042969, -267
-0.523438, -134
0.417969, 107
-0.515625, -132
0.046875, 12
-0.253906, -65
0.859375, 220
-12.011719, -3075
3.527344, 903
-3.792969, -971
0.589844, 151
-0.761719, -195
-0.816406, -209
0.371094, 95
-16.800781, -4301
4.226562, 1082
-3.757812, -962
1.207031, 309
0.644531, 165
-0.570312, -146
0.191406, 49
-19.589844, -5015
0.921875, 236
-1.183594, -303
-0.433594, -111
0.218750, 56
0.031250, 8
0.480469, 123
-13.394531, -3429
0.238281, 61
-0.507812, -130
-0.628906, -161
0.148438, 38
-0.339844, -87
0.507812, 130
-0.824219, -211
-1.394531, -357
-0.222656, -57
1.078125, 276
-15.500000, -3968
1.417969, 363
-1.578125, -404
1.257812, 322
-4.421875, -1132
-0.281250, -72
0.457031, 117
-1.968750, -504
4.375000, 1120
-3.593750, -920
1.078125, 276
-1.500000, -384
-0.644531, -165
-0.210938, -54
-5.660156, -1449
0.351562, 90
-0.984375, -252
-0.003906, -1
-1.339844, -343
-0.367188, -94
-0.007812, -2
-10.828125, -2772
0.171875, 44
0.300781, 77
-0.296875, -76
-0.203125, -52
-0.507812, -130
0.281250, 72
0.554688, 142
-0.667969, -171
-0.125000, -32
1.089844, 279
-18.230469, -4667
0.062500, 16
0.304688, 78
-2.113281, -541
-0.398438, -102
-0.414062, -106
0.343750, 88
-7.027344, -1799
1.683594, 431
-1.082031, -277
-1.644531, -421
0.156250, 40
-0.457031, -117
-0.031250, -8
-9.421875, -2412
-1.070312, -274
1.382812, 354
-0.007812, -2
-1.273438, -326
0.109375, 28
0.011719, 3
-9.632812, -2466
-1.007812, -258
0.507812, 130
0.152344, 39
0.300781, 77
-0.703125, -180
0.109375, 28
-1.105469, -283
-1.078125, -276
-0.468750, -120
1.082031, 277
-15.542969, -3979
0.242188, 62
-0.410156, -105
-0.230469, -59
-2.039062, -522
-0.792969, -203
0.582031, 149
-14.062500, -3600
1.066406, 273
-1.992188, -510
2.218750, 568
-0.613281, -157
-0.589844, -151
0.039062, 10
-16.910156, -4329
-2.355469, -603
2.464844, 631
0.851562, 218
-1.035156, -265
-0.425781, -109
0.179688, 46
-14.273438, -3654
-2.023438, -518
0.812500, 208
0.628906, 161
0.925781, 237
-0.750000, -192
0.343750, 88
-1.613281, -413
-0.210938, -54
-0.804688, -206
1.375000, 352
-20.210938, -5174
-1.226562, -314
1.406250, 360
1.355469, 347
-5.503906, -1409
0.140625, 36
0.625000, 160
5.859375, 1500
-8.390625, -2148
8.835938, 2262
1.359375, 348
-3.660156, -937
-0.484375, -124
-0.312500, -80
1.511719, 387
-6.804688, -1742
6.710938, 1718
0.765625, 196
-1.816406, -465
-0.804688, -206
-0.128906, -33
-11.257812, -2882
-4.113281, -1053
3.664062, 938
0.195312, 50
0.398438, 102
-0.488281, -125
0.125000, 32
-0.132812, -34
-0.207031, -53
-0.906250, -232
0.988281, 253
-13.808594, -3535
-2.484375, -636
2.957031, 757
-3.929688, -1006
-2.488281, -637
-0.312500, -80
0.527344, 135
-6.761719, -1731
-4.000000, -1024
4.488281, 1149
-3.949219, -1011
-2.007812, -514
-0.527344, -135
-0.160156, -41
-7.003906, -1793
-3.617188, -926
4.042969, 1035
0.566406, 145
-0.722656, -185
-0.320312, -82
-0.246094, -63
-11.312500, -2896
-2.964844, -759
2.558594, 655
-0.304688, -78
0.136719, 35
-0.687500, -176
0.132812, 34
0.574219, 147
0.824219, 211
-0.765625, -196
1.074219, 275
-11.636719, -2979
-0.402344, -103
0.675781, 173
0.312500, 80
0.351562, 90
-0.960938, -246
0.332031, 85
-11.390625, -2916
0.371094, 95
0.214844, 55
-0.625000, -160
-0.484375, -124
-0.664062, -170
0.097656, 25
-14.105469, -3611
-1.539062, -394
1.105469, 283
-0.109375, -28
-0.445312, -114
-0.160156, -41
-0.152344, -39
-9.832031, -2517
-1.433594, -367
0.984375, 252
-0.679688, -174
-0.132812, -34
-0.230469, -59
0.355469, 91
-0.429688, -110
0.421875, 108
-1.000000, -256
0.109375, 28
-9.691406, -2481
-0.878906, -225
0.328125, 84
0.792969, 203
0.878906, 225
-0.789062, -202
0.285156, 73
-12.921875, -3308
-2.269531, -581
2.542969, 651
0.585938, 150
0.152344, 39
-0.574219, -147
0.351562, 90
-8.351562, -2138
-3.757812, -962
3.023438, 774
0.121094, 31
-0.574219, -147
-0.167969, -43
0.246094, 63
-11.167969, -2859
-1.761719, -451
1.738281, 445
-0.410156, -105
-0.546875, -140
-0.347656, -89
0.226562, 58
-0.167969, -43
-0.277344, -71
-0.101562, -26
0.121094, 31
-9.367188, -2398
-3.828125, -980
3.109375, 796
-1.031250, -264
0.714844, 183
-0.847656, -217
0.261719, 67
-12.425781, -3181
-3.933594, -1007
4.582031, 1173
-0.925781, -237
-0.406250, -104
-0.593750, -152
0.406250, 104
-9.675781, -2477
-4.246094, -1087
3.480469, 891
0.519531, 133
-0.363281, -93
-0.250000, -64
0.355469, 91
-11.648438, -2982
-2.265625, -580
1.925781, 493
0.546875, 140
-1.585938, -406
-0.519531, -133
0.253906, 65
1.238281, 317
-0.210938, -54
-0.886719, -227
0.519531, 133
-4.031250, -1032
-2.683594, -687
2.628906, 673
0.226562, 58
0.085938, 22
-1.230469, -315
0.277344, 71
-10.703125, -2740
-2.378906, -609
2.515625, 644
-0.320312, -82
-0.253906, -65
-0.679688, -174
0.425781, 109
-7.312500, -1872
-1.808594, -463
1.375000, 352
-0.003906, -1
0.144531, 37
0.003906, 1
0.253906, 65
-7.394531, -1893
-0.984375, -252
0.847656, 217
0.035156, 9
-0.539062, -138
-0.324219, -83
0.261719, 67
-1.390625, -356
-0.351562, -90
-2.027344, -519
1.468750, 376
-9.515625, -2436
0.296875, 76
-0.109375, -28
-0.902344, -231
0.968750, 248
-1.289062, -330
0.558594, 143
-9.609375, -2460
1.019531, 261
-0.652344, -167
-0.113281, -29
0.121094, 31
-0.933594, -239
0.402344, 103
-11.140625, -2852
-1.566406, -401
0.539062, 138
-0.324219, -83
0.203125, 52
0.007812, 2
0.285156, 73
-9.039062, -2314
-1.140625, -292
1.359375, 348
-0.515625, -132
0.179688, 46
-0.074219, -19
0.421875, 108
-0.429688, -110
-0.285156, -73
-1.828125, -468
1.011719, 259
-13.343750, -3416
-2.468750, -632
1.328125, 340
-0.328125, -84
-0.523438, -134
-0.351562, -90
0.128906, 33
-18.042969, -4619
-0.351562, -90
0.300781, 77
0.277344, 71
-1.343750, -344
-0.105469, -27
0.355469, 91
-12.246094, -3135
-3.269531, -837
1.984375, 508
0.070312, 18
-0.558594, -143
-0.089844, -23
0.066406, 17
-11.621094, -2975
-3.195312, -818
2.800781, 717
-0.746094, -191
-1.925781, -493
-0.492188, -126
0.433594, 111
2.238281, 573
-0.882812, -226
-1.210938, -310
0.695312, 178
-15.136719, -3875
0.816406, 209
-1.542969, -395
2.117188, 542
-0.089844, -23
-0.648438, -166
0.160156, 41
-17.480469, -4475
3.312500, 848
-2.238281, -573
-0.367188, -94
-0.417969, -107
-0.269531, -69
0.285156, 73
-17.710938, -4534
-0.335938, -86
-0.304688, -78
-0.640625, -164
-0.386719, -99
-0.183594, -47
0.421875, 108
-13.917969, -3563
-2.167969, -555
1.308594, 335
-0.929688, -238
-1.660156, -425
-0.441406, -113
0.429688, 110
-0.652344, -167
0.757812, 194
-0.054688, -14
0.648438, 166
-12.339844, -3159
2.640625, 676
-2.773438, -710
0.160156, 41
1.964844, 503
-0.957031, -245
0.238281, 61
-15.480469, -3963
2.402344, 615
-1.960938, -502
0.632812, 162
0.640625, 164
-0.480469, -123
0.343750, 88
-14.234375, -3644
0.042969, 11
0.203125, 52
-0.718750, -184
0.046875, 12
-0.160156, -41
0.664062, 170
-13.132812, -3362
0.042969, 11
-0.476562, -122
-0.671875, -172
-0.609375, -156
-0.687500, -176
0.183594, 47
-1.070312, -274
1.925781, 493
-0.394531, -101
1.148438, 294
-16.144531, -4133
-1.613281, -413
1.312500, 336
1.539062, 394
-0.691406, -177
-0.386719, -99
0.574219, 147
-13.257812, -3394
1.550781, 397
-2.097656, -537
2.585938, 662
-1.335938, -342
-0.542969, -139
0.097656, 25
-7.160156, -1833
-0.289062, -74
1.109375, 284
0.273438, 70
-1.183594, -303
-0.402344, -103
0.097656, 25
-11.687500, -2992
-0.378906, -97
0.738281, 189
0.152344, 39
-0.757812, -194
-0.867188, -222
0.246094, 63
0.296875, 76
0.914062, 234
-0.039062, -10
1.136719, 291
-16.257812, -4162
-0.789062, -202
1.507812, 386
-0.097656, -25
0.414062, 106
-0.515625, -132
0.441406, 113
-6.253906, -1601
-1.406250, -360
0.980469, 251
0.046875, 12
-0.320312, -82
-0.355469, -91
0.015625, 4
-5.304688, -1358
-1.925781, -493
2.691406, 689
0.191406, 49
-0.937500, -240
-0.003906, -1
-0.089844, -23
-8.242188, -2110
-1.199219, -307
1.128906, 289
0.386719, 99
-0.609375, -156
-0.699219, -179
0.175781, 45
-1.167969, -299
-0.117188, -30
-0.578125, -148
1.035156, 265
-21.460938, -5494
3.316406, 849
-2.949219, -755
-1.835938, -470
-0.562500, -144
-0.960938, -246
0.691406, 177
-19.375000, -4960
1.980469, 507
-2.468750, -632
-0.230469, -59
-0.792969, -203
-0.347656, -89
0.308594, 79
-17.464844, -4471
-2.437500, -624
2.203125, 564
-0.371094, -95
-0.804688, -206
-0.285156, -73
0.402344, 103
-14.285156, -3657
-2.402344, -615
0.816406, 209
-0.398438, -102
0.058594, 15
-0.558594, -143
0.535156, 137
-0.480469, -123
0.976562, 250
-0.789062, -202
0.554688, 142
-21.324219, -5459
1.914062, 490
-2.175781, -557
0.699219, 179
-4.863281, -1245
-0.226562, -58
0.476562, 122
-21.160156, -5417
0.875000, 224
-0.726562, -186
1.042969, 267
-3.632812, -930
-0.121094, -31
0.382812, 98
-14.835938, -3798
-2.632812, -674
3.167969, 811
0.363281, 93
-1.996094, -511
-0.386719, -99
0.265625, 68
-15.835938, -4054
-3.386719, -867
2.179688, 558
-0.378906, -97
-0.421875, -108
-0.707031, -181
0.449219, 115
0.468750, 120
0.695312, 178
-0.882812, -226
0.617188, 158
-14.261719, -3651
-3.949219, -1011
3.691406, 945
-0.285156, -73
-1.800781, -461
-0.492188, -126
0.320312, 82
-14.148438, -3622
-0.414062, -106
0.332031, 85
-0.761719, -195
-2.066406, -529
-0.222656, -57
0.402344, 103
-13.230469, -3387
-1.003906, -257
1.214844, 311
0.507812, 130
-1.171875, -300
-0.199219, -51
-0.031250, -8
-11.792969, -3019
-2.019531, -517
0.949219, 243
0.539062, 138
-0.960938, -246
-0.429688, -110
0.367188, 94
-0.414062, -106
-0.144531, -37
-0.726562, -186
1.218750, 312
-9.925781, -2541
-3.164062, -810
3.156250, 808
-0.445312, -114
-0.660156, -169
-0.875000, -224
0.402344, 103
-8.414062, -2154
-0.757812, -194
0.910156, 233
-0.375000, -96
-1.531250, -392
-0.492188, -126
0.382812, 98
-14.777344, -3783
-1.187500, -304
0.363281, 93
0.062500, 16
-0.976562, -250
-0.195312, -50
0.175781, 45
-9.292969, -2379
-1.281250, -328
0.851562, 218
-0.500000, -128
-0.613281, -157
-0.281250, -72
0.472656, 121
-0.039062, -10
-1.996094, -511
-1.125000, -288
0.304688, 78
-10.160156, -2601
-2.851562, -730
2.746094, 703
0.304688, 78
-0.925781, -237
-0.664062, -170
0.558594, 143
-12.578125, -3220
-1.761719, -451
2.519531, 645
0.324219, 83
-1.355469, -347
-0.527344, -135
0.386719, 99
-8.300781, -2125
-3.453125, -884
2.300781, 589
0.273438, 70
-0.750000, -192
-0.359375, -92
0.417969, 107
-9.738281, -2493
-1.859375, -476
1.843750, 472
-0.515625, -132
-0.468750, -120
-0.453125, -116
0.375000, 96
0.132812, 34
-2.007812, -514
-0.457031, -117
0.320312, 82
-4.878906, -1249
-5.183594, -1327
5.406250, 1384
-1.167969, -299
-0.382812, -98
-0.843750, -216
0.324219, 83
-12.183594, -3119
-2.078125, -532
3.199219, 819
-1.296875, -332
-0.511719, -131
-0.453125, -116
0.437500, 112
-7.945312, -2034
-3.679688, -942
2.695312, 690
0.707031, 181
-0.078125, -20
-0.378906, -97
0.535156, 137
-10.292969, -2635
-2.421875, -620
2.097656, 537
0.101562, 26
-0.593750, -152
-0.593750, -152
0.289062, 74
1.796875, 460
-2.003906, -513
-1.144531, -293
0.839844, 215
-3.679688, -942
-2.656250, -680
3.183594, 815
0.632812, 162
-0.218750, -56
-1.402344, -359
0.304688, 78
-8.906250, -2280
-1.078125, -276
1.382812, 354
-0.343750, -88
0.359375, 92
-0.785156, -201
0.398438, 102
-8.433594, -2159
-1.554688, -398
1.148438, 294
0.324219, 83
0.605469, 155
-0.222656, -57
0.222656, 57
-9.347656, -2393
-1.148438, -294
0.656250, 168
0.457031, 117
0.046875, 12
-0.382812, -98
0.550781, 141
-1.464844, -375
-0.378906, -97
-2.128906, -545
1.742188, 446
-8.062500, -2064
-1.039062, -266
0.933594, 239
-0.679688, -174
0.699219, 179
-1.300781, -333
0.707031, 181
-7.539062, -1930
-1.230469, -315
1.210938, 310
-0.257812, -66
-0.117188, -30
-1.046875, -268
0.335938, 86
-8.171875, -2092
-2.562500, -656
1.703125, 436
-0.082031, -21
0.300781, 77
0.050781, 13
0.289062, 74
-8.640625, -2212
-1.359375, -348
1.566406, 401
-0.453125, -116
0.066406, 17
-0.136719, -35
0.394531, 101
-1.175781, -301
0.343750, 88
-2.148438, -550
0.980469, 251
-17.484375, -4476
-0.992188, -254
0.027344, 7
-0.671875, -172
1.199219, 307
-0.363281, -93
0.363281, 93
-16.917969, -4331
-0.480469, -123
0.175781, 45
0.339844, 87
-0.863281, -221
-0.148438, -38
0.316406, 81
-11.695312, -2994
-3.523438, -902
2.488281, 637
0.394531, 101
